股票代码_Stkcd,最新股票名称_Lstknm,日期_Date,开盘价_Oppr,最高价_Hipr,最低价_Lopr,收盘价_Clpr,
600847,*ST万里,2011-09-22,,,,
600847,*ST万里,2011-09-23,,,,
600847,*ST万里,2011-09-26,,,,
600847,*ST万里,2011-09-27,,,,
600847,*ST万里,2011-09-28,,,,
600847,*ST万里,2011-09-29,,,,
600847,*ST万里,2011-09-30,,,,
600847,*ST万里,2011-10-10,,,,
600847,*ST万里,2011-10-11,13.8800,14.2000,13.5100,13.5100
600847,*ST万里,2011-10-12,12.8300,13.5200,12.8300,13.4800
600847,*ST万里,2011-10-13,13.3100,13.4200,13.1400,13.2100
600847,*ST万里,2011-10-14,13.1800,13.3300,13.1500,13.2300
600847,*ST万里,2011-10-17,13.2300,13.4300,13.1200,13.3100
600847,*ST万里,2011-10-18,13.3500,13.4000,13.1800,13.2100
600847,*ST万里,2011-10-19,13.3800,13.3800,13.1000,13.1100
600847,*ST万里,2011-10-20,13.2300,13.2300,12.4500,12.4600
600847,*ST万里,2011-10-21,12.0000,12.4900,12.0000,12.1500
600847,*ST万里,2011-10-24,12.1500,12.1500,11.5800,12.0400
600847,*ST万里,2011-10-25,12.0500,12.3600,12.0500,12.3400
600847,*ST万里,2011-10-26,12.4700,12.9600,12.0500,12.8900
600847,*ST万里,2011-10-27,12.7100,13.5300,12.7000,13.4000
600847,*ST万里,2011-10-28,13.4500,13.9100,13.4000,13.6600
600847,*ST万里,2011-10-31,13.6300,13.8000,13.5600,13.7400
600847,*ST万里,2011-11-01,13.5700,14.4300,13.5700,14.4300
600847,*ST万里,2011-11-02,14.2300,15.0800,14.2300,14.8500
600847,*ST万里,2011-11-03,14.9000,15.0900,14.1200,14.7300
600847,*ST万里,2011-11-04,14.8900,15.0800,14.4000,14.9700
600847,*ST万里,2011-11-07,14.8100,15.4700,14.8100,15.0300
600847,*ST万里,2011-11-08,14.8700,15.1800,14.7500,15.0000
600847,*ST万里,2011-11-09,14.9000,15.0600,14.6000,14.8700
600847,*ST万里,2011-11-10,14.6000,14.9000,14.6000,14.7600
600847,*ST万里,2011-11-11,14.6300,14.9800,14.6300,14.8800
600847,*ST万里,2011-11-14,14.8800,15.1500,14.8800,15.0600
600847,*ST万里,2011-11-15,14.8100,15.2000,14.8100,15.0400
600847,*ST万里,2011-11-16,15.1500,15.2000,14.5000,14.8600
600847,*ST万里,2011-11-17,14.8600,15.0600,14.5900,14.9600
600847,*ST万里,2011-11-18,15.0800,15.0800,14.6200,14.7400
600847,*ST万里,2011-11-21,14.5200,14.9100,14.2300,14.6600
600847,*ST万里,2011-11-22,14.5000,14.6600,14.3300,14.6100
600847,*ST万里,2011-11-23,14.4100,14.6900,14.4100,14.6200
600847,*ST万里,2011-11-24,14.5600,14.8000,14.2500,14.7500
600847,*ST万里,2011-11-25,14.6100,14.8500,14.4300,14.8400
600847,*ST万里,2011-11-28,14.5600,15.0800,14.5600,14.8300
600847,*ST万里,2011-11-29,14.8800,15.1000,14.7000,15.0800
600847,*ST万里,2011-11-30,15.0000,15.2800,14.3500,14.7600
600847,*ST万里,2011-12-01,15.0800,15.1400,14.5200,15.1300
600847,*ST万里,2011-12-02,15.1000,15.1000,14.7600,15.0600
600847,*ST万里,2011-12-05,14.8700,15.1800,14.5500,14.8900
600847,*ST万里,2011-12-06,14.6200,14.8900,14.4200,14.8500
600847,*ST万里,2011-12-07,14.7100,14.8500,14.5700,14.8300
600847,*ST万里,2011-12-08,14.8900,14.8900,14.4800,14.7400
600847,*ST万里,2011-12-09,14.4300,14.6000,14.2500,14.2900
600847,*ST万里,2011-12-12,14.0200,14.5000,13.5800,14.3000
600847,*ST万里,2011-12-13,13.9300,14.4000,13.7100,14.2800
600847,*ST万里,2011-12-14,14.3900,14.4900,13.6800,14.0000
600847,*ST万里,2011-12-15,13.7200,13.9000,13.3200,13.3400
600847,*ST万里,2011-12-16,13.0500,13.8000,13.0500,13.7900
600847,*ST万里,2011-12-19,13.6800,13.8200,13.6000,13.7900
600847,*ST万里,2011-12-20,13.5100,13.8800,13.5000,13.5000
600847,*ST万里,2011-12-21,13.2300,13.7500,13.2100,13.2300
600847,*ST万里,2011-12-22,13.1500,13.2200,12.5700,12.8700
600847,*ST万里,2011-12-23,12.6100,13.5100,12.6100,13.3000
600847,*ST万里,2011-12-26,13.2100,13.2900,12.8500,13.0600
600847,*ST万里,2011-12-27,12.8100,13.2400,12.5100,13.0100
600847,*ST万里,2011-12-28,12.8200,13.0200,12.6000,13.0200
600847,*ST万里,2011-12-29,,,,
600847,*ST万里,2011-12-30,12.7600,13.4000,12.7600,13.3100
600847,*ST万里,2011-12-31,,,,
600847,*ST万里,2012-01-04,13.3300,13.3300,12.8000,12.8300
600847,*ST万里,2012-01-05,12.6900,12.8100,12.4100,12.7200
600847,*ST万里,2012-01-06,12.3700,12.6800,12.3700,12.5900
600847,*ST万里,2012-01-09,12.5500,12.9500,12.5500,12.9300
600847,*ST万里,2012-01-10,12.9000,13.5500,12.9000,13.3500
600847,*ST万里,2012-01-11,13.6900,13.7300,13.0900,13.4600
600847,*ST万里,2012-01-12,13.4600,14.1300,13.2000,14.1100
600847,*ST万里,2012-01-13,14.3800,14.3800,13.8800,14.1000
600847,*ST万里,2012-01-16,13.7500,14.7000,13.6000,13.6000
600847,*ST万里,2012-01-17,13.3200,14.0000,13.3200,13.9900
600847,*ST万里,2012-01-18,13.9500,14.1800,13.4000,13.4500
600847,*ST万里,2012-01-19,13.1700,13.5900,12.8300,13.3200
600847,*ST万里,2012-01-20,13.1000,13.4900,13.0000,13.4300
600847,*ST万里,2012-01-30,13.3900,13.7700,13.2200,13.2500
600847,*ST万里,2012-01-31,13.1000,13.5000,12.7200,13.1800
600847,*ST万里,2012-02-01,13.0600,13.3000,12.8100,13.0500
600847,*ST万里,2012-02-02,12.8200,13.0500,12.7200,12.9100
600847,*ST万里,2012-02-03,12.9100,13.1100,12.7100,12.9700
600847,*ST万里,2012-02-06,13.1800,13.1800,12.9400,13.0600
600847,*ST万里,2012-02-07,13.0700,13.1500,12.8000,12.9200
600847,*ST万里,2012-02-08,12.8000,13.3000,12.8000,13.2600
600847,*ST万里,2012-02-09,13.1400,13.3800,13.1300,13.3700
600847,*ST万里,2012-02-10,13.3800,13.3800,13.1700,13.3100
600847,*ST万里,2012-02-13,13.2900,13.5000,12.9900,13.4800
600847,*ST万里,2012-02-14,13.4300,13.5800,13.3500,13.5400
600847,*ST万里,2012-02-15,13.4500,13.5300,13.3500,13.5000
600847,*ST万里,2012-02-16,13.4100,13.5200,13.3000,13.4400
600847,*ST万里,2012-02-17,13.3900,13.4900,13.2500,13.4100
600847,*ST万里,2012-02-20,13.5500,13.5500,13.2500,13.2800
600847,*ST万里,2012-02-21,13.2800,13.3500,12.8000,13.0200
600847,*ST万里,2012-02-22,13.0100,13.5000,12.9600,13.4900
600847,*ST万里,2012-02-23,13.4100,13.4500,13.2000,13.3100
600847,*ST万里,2012-02-24,13.3300,13.4500,13.2100,13.3700
600847,*ST万里,2012-02-27,13.4400,13.9500,13.3500,13.8700
600847,*ST万里,2012-02-28,13.9100,13.9300,13.6800,13.8300
600847,*ST万里,2012-02-29,13.9500,14.3300,13.6000,13.6100
600847,*ST万里,2012-03-01,13.7800,13.9700,13.2500,13.8100
600847,*ST万里,2012-03-02,13.8000,13.8800,13.7300,13.8300
600847,*ST万里,2012-03-05,13.8100,13.9900,13.7600,13.8100
600847,*ST万里,2012-03-06,13.8400,13.8700,13.4000,13.4900
600847,*ST万里,2012-03-07,13.4100,13.5800,13.3000,13.3500
600847,*ST万里,2012-03-08,13.3500,13.4800,13.2000,13.3800
600847,*ST万里,2012-03-09,13.3400,13.4600,13.2700,13.4300
600847,*ST万里,2012-03-12,13.4000,13.8600,13.4000,13.6100
600847,*ST万里,2012-03-13,13.7300,13.7800,13.5300,13.7400
600847,*ST万里,2012-03-14,13.7500,13.8400,13.1900,13.2300
600847,*ST万里,2012-03-15,13.2900,13.3500,12.8100,12.8600
600847,*ST万里,2012-03-16,12.7100,12.9900,12.7100,12.9500
600847,*ST万里,2012-03-19,12.9300,13.1800,12.8500,13.1600
600847,*ST万里,2012-03-20,13.1000,13.1400,12.6500,12.6800
600847,*ST万里,2012-03-21,12.7500,12.8300,12.5200,12.6900
600847,*ST万里,2012-03-22,12.6800,12.9900,12.5600,12.9800
600847,*ST万里,2012-03-23,13.0000,13.1000,12.8200,12.9000
600847,*ST万里,2012-03-26,12.9800,13.2600,12.9800,13.1100
600847,*ST万里,2012-03-27,13.1100,13.2400,12.9900,13.0800
600847,*ST万里,2012-03-28,13.0800,13.0800,12.6300,12.6900
600847,*ST万里,2012-03-29,12.6000,12.7300,12.3000,12.3100
600847,*ST万里,2012-03-30,12.2400,12.5500,12.1800,12.4300
600847,*ST万里,2012-03-31,,,,
600847,*ST万里,2012-04-05,12.4300,12.6500,12.0000,12.6000
600847,*ST万里,2012-04-06,12.4900,12.6800,12.4800,12.6000
600847,*ST万里,2012-04-09,12.2600,12.5500,12.2600,12.4300
600847,*ST万里,2012-04-10,12.3000,12.4400,12.1800,12.3200
600847,*ST万里,2012-04-11,12.2900,12.9400,12.1700,12.8000
600847,*ST万里,2012-04-12,12.7100,13.1900,12.5500,13.0000
600847,*ST万里,2012-04-13,12.8400,12.9900,12.7500,12.8600
600847,*ST万里,2012-04-16,12.9000,12.9000,12.6600,12.8200
600847,*ST万里,2012-04-17,12.8200,12.8300,12.6000,12.6600
600847,*ST万里,2012-04-18,12.5600,12.8400,12.5600,12.7800
600847,*ST万里,2012-04-19,12.7700,12.9500,12.6800,12.9500
600847,*ST万里,2012-04-20,13.0600,13.0700,12.7000,12.8500
600847,*ST万里,2012-04-23,12.8800,12.8800,12.5300,12.5500
600847,*ST万里,2012-04-24,12.4600,12.7700,12.3500,12.5500
600847,*ST万里,2012-04-25,12.4500,12.6500,11.9200,12.1400
600847,*ST万里,2012-04-26,,,,
600847,*ST万里,2012-04-27,12.1400,12.3500,11.5300,11.8800
600847,*ST万里,2012-05-02,11.5500,11.7900,11.2900,11.2900
600847,*ST万里,2012-05-03,10.7600,11.2100,10.7600,11.1400
600847,*ST万里,2012-05-04,11.1100,11.7000,11.0200,11.7000
600847,*ST万里,2012-05-07,11.6900,12.2300,11.5000,12.2100
600847,*ST万里,2012-05-08,12.1900,12.5000,11.9300,12.2200
600847,*ST万里,2012-05-09,12.0500,12.2500,11.8900,12.0600
600847,*ST万里,2012-05-10,12.0000,12.1900,11.8900,12.0000
600847,*ST万里,2012-05-11,11.9300,12.0800,11.8900,12.0500
600847,*ST万里,2012-05-14,12.1300,12.1300,11.6600,11.7000
600847,*ST万里,2012-05-15,11.6000,11.7400,11.3000,11.6600
600847,*ST万里,2012-05-16,,,,
600847,*ST万里,2012-05-17,,,,
600847,*ST万里,2012-05-18,12.8300,12.8300,12.8300,12.8300
600847,*ST万里,2012-05-21,13.3000,13.8700,12.6000,12.9200
600847,*ST万里,2012-05-22,12.5000,12.8200,12.1900,12.5300
600847,*ST万里,2012-05-23,12.4500,12.4900,11.9500,12.0500
600847,*ST万里,2012-05-24,12.0600,13.2600,12.0100,12.9700
600847,*ST万里,2012-05-25,12.8800,13.0800,12.4300,12.6700
600847,*ST万里,2012-05-28,12.5500,12.7200,12.1500,12.5200
600847,*ST万里,2012-05-29,12.5300,13.3000,12.3500,12.9000
600847,*ST万里,2012-05-30,12.6600,13.4800,12.6100,13.3700
600847,*ST万里,2012-05-31,12.8500,13.7800,12.8500,13.1200
600847,*ST万里,2012-06-01,13.0300,13.4600,12.9200,12.9600
600847,*ST万里,2012-06-04,12.8900,13.1900,12.5600,12.5700
600847,*ST万里,2012-06-05,12.5100,12.8000,12.3700,12.4900
600847,*ST万里,2012-06-06,12.4900,12.6400,12.3200,12.5100
600847,*ST万里,2012-06-07,12.6700,12.7000,12.0100,12.0900
600847,*ST万里,2012-06-08,12.2900,12.3400,11.8500,11.9100
600847,*ST万里,2012-06-11,11.9000,12.3800,11.4600,12.2900
600847,*ST万里,2012-06-12,12.2800,12.3400,12.1100,12.1900
600847,*ST万里,2012-06-13,12.2500,12.3400,12.1000,12.2800
600847,*ST万里,2012-06-14,12.3000,12.3100,12.0800,12.1100
600847,*ST万里,2012-06-15,12.1200,12.2300,11.5900,11.8600
600847,*ST万里,2012-06-18,11.9000,12.1600,11.9000,11.9700
600847,*ST万里,2012-06-19,12.0400,12.0500,11.8900,11.9900
600847,*ST万里,2012-06-20,12.0400,12.1400,11.8700,12.1300
600847,*ST万里,2012-06-21,12.1500,12.1800,11.7000,12.0200
600847,*ST万里,2012-06-25,11.9500,12.0100,11.6200,11.6700
600847,*ST万里,2012-06-26,11.6300,12.5000,11.4600,12.0000
600847,*ST万里,2012-06-27,12.0000,12.0000,11.7400,11.7800
600847,*ST万里,2012-06-28,11.8000,11.9300,11.6500,11.6700
600847,*ST万里,2012-06-29,11.5600,11.8500,11.5500,11.7100
600847,*ST万里,2012-06-30,,,,
600847,*ST万里,2012-07-02,11.7300,11.9900,11.7300,11.7800
600847,*ST万里,2012-07-03,12.2000,12.9600,12.2000,12.9600
600847,*ST万里,2012-07-04,12.9800,13.2900,12.4000,12.6200
600847,*ST万里,2012-07-05,12.5400,12.7500,12.4100,12.6000
600847,*ST万里,2012-07-06,12.6200,12.7600,12.0200,12.7000
600847,*ST万里,2012-07-09,12.5000,12.8500,12.3500,12.5300
600847,*ST万里,2012-07-10,12.4800,12.6700,11.9100,12.0900
600847,*ST万里,2012-07-11,12.0200,12.2900,11.9100,12.0900
600847,*ST万里,2012-07-12,11.8100,12.2500,11.6700,12.2400
600847,*ST万里,2012-07-13,12.2000,12.6900,12.0900,12.6500
600847,*ST万里,2012-07-16,12.6700,12.8800,12.3800,12.5300
600847,*ST万里,2012-07-17,12.5300,12.6900,12.3100,12.6800
600847,*ST万里,2012-07-18,12.6500,12.8500,12.4900,12.8000
600847,*ST万里,2012-07-19,12.7800,13.2000,12.7000,12.8900
600847,*ST万里,2012-07-20,12.9000,12.9200,12.4000,12.4600
600847,*ST万里,2012-07-23,12.2800,12.6000,12.2000,12.5500
600847,*ST万里,2012-07-24,12.5200,12.8800,12.5000,12.5400
600847,*ST万里,2012-07-25,12.3900,12.5900,12.3900,12.4900
600847,*ST万里,2012-07-26,12.2900,12.6100,12.2900,12.3400
600847,*ST万里,2012-07-27,12.4500,12.5800,11.8500,11.9900
600847,*ST万里,2012-07-30,11.9000,11.9800,11.4100,11.7200
600847,*ST万里,2012-07-31,11.7100,12.0200,11.1700,12.0000
600847,*ST万里,2012-08-01,11.9600,12.6000,11.8500,12.5100
600847,*ST万里,2012-08-02,12.4200,12.8800,12.3500,12.8100
600847,*ST万里,2012-08-03,12.6800,12.8800,12.6000,12.8400
600847,*ST万里,2012-08-06,12.8400,12.8700,12.6600,12.8500
600847,*ST万里,2012-08-07,12.8800,12.8800,12.6100,12.6600
600847,*ST万里,2012-08-08,12.5900,12.7800,12.3900,12.7500
600847,*ST万里,2012-08-09,12.7500,13.0100,12.6000,12.9400
600847,*ST万里,2012-08-10,12.9900,12.9900,12.6300,12.8300
600847,*ST万里,2012-08-13,12.8100,12.8100,12.5000,12.6800
