Stkcd,Lstknm,TrdDt,Oppr,Hipr,Lopr,Clpr,Trdvol,
000663,永安林业,2001-07-20,14.0500,14.2800,13.9700,14.1300,442101
000663,永安林业,2001-07-23,14.1800,14.2600,14.0000,14.0800,314295
000663,永安林业,2001-07-24,14.0000,14.2400,13.9100,14.1000,251430
000663,永安林业,2001-07-25,14.2400,14.2400,13.7000,13.7800,266100
000663,永安林业,2001-07-26,14.0000,14.0000,13.7500,13.8000,200955
000663,永安林业,2001-07-27,13.7800,13.9400,13.5300,13.5500,213249
000663,永安林业,2001-07-30,13.6000,13.6000,12.9000,12.9200,344840
000663,永安林业,2001-07-31,12.8500,13.9200,12.8000,13.1900,403347
000663,永安林业,2001-08-01,13.1500,13.5500,13.1500,13.4400,373408
000663,永安林业,2001-08-02,13.4500,13.5000,12.9000,13.2700,175850
000663,永安林业,2001-08-03,13.2700,13.4300,13.1000,13.3200,67530
000663,永安林业,2001-08-06,13.1200,13.4600,12.7000,13.2600,299092
000663,永安林业,2001-08-07,13.0200,13.3900,13.0200,13.3500,255350
000663,永安林业,2001-08-08,13.2200,13.5200,13.2200,13.5000,146268
000663,永安林业,2001-08-09,13.4000,13.6800,13.4000,13.6200,176896
000663,永安林业,2001-08-10,13.6800,13.7600,13.6300,13.6400,215700
000663,永安林业,2001-08-13,13.6400,13.7600,13.4800,13.4900,183405
000663,永安林业,2001-08-14,13.5600,13.6200,13.4000,13.6000,242347
000663,永安林业,2001-08-15,13.5600,13.6600,13.4800,13.6000,104145
000663,永安林业,2001-08-16,13.5800,13.6000,13.1700,13.2200,136200
000663,永安林业,2001-08-17,13.2200,13.3000,13.1700,13.2500,116240
000663,永安林业,2001-08-20,13.2500,13.4600,13.2500,13.4600,135510
000663,永安林业,2001-08-21,13.6200,13.6200,13.4100,13.4500,41061
000663,永安林业,2001-08-22,13.3500,13.4400,13.1000,13.2000,137176
000663,永安林业,2001-08-23,13.1100,13.5000,13.0200,13.4400,105386
000663,永安林业,2001-08-24,13.4000,13.4300,13.2000,13.2100,88100
000663,永安林业,2001-08-27,13.2100,13.3900,12.8100,12.8600,189713
000663,永安林业,2001-08-28,12.8600,12.9000,12.5600,12.8100,307915
000663,永安林业,2001-08-29,12.8300,12.9600,12.7900,12.8200,70980
000663,永安林业,2001-08-30,12.5600,12.7500,12.5600,12.6700,58963
000663,永安林业,2001-08-31,12.4100,12.9400,12.4100,12.8900,76912
000663,永安林业,2001-09-03,12.8700,12.8800,12.3900,12.4400,184602
000663,永安林业,2001-09-04,12.5000,12.7600,12.4500,12.6800,259900
000663,永安林业,2001-09-05,12.6600,13.0500,12.6000,12.7900,461327
000663,永安林业,2001-09-06,12.7700,12.8900,12.7000,12.7400,82600
000663,永安林业,2001-09-07,12.7300,12.7800,12.1500,12.1800,271600
000663,永安林业,2001-09-10,12.1500,12.3900,11.9200,12.2800,335296
000663,永安林业,2001-09-11,12.2800,12.4500,12.1500,12.1800,225000
000663,永安林业,2001-09-12,11.9900,12.1600,11.2000,11.8400,404398
000663,永安林业,2001-09-13,11.8600,11.9700,11.7000,11.7200,134010
000663,永安林业,2001-09-14,11.6500,11.7300,11.3100,11.3400,265100
000663,永安林业,2001-09-17,11.2600,11.3800,10.7500,10.7600,503498
000663,永安林业,2001-09-18,10.8000,11.1000,10.7700,10.9800,346168
000663,永安林业,2001-09-19,11.0000,11.0900,10.8100,11.0700,168510
000663,永安林业,2001-09-20,11.1000,11.2800,11.0700,11.0800,206399
000663,永安林业,2001-09-21,10.9800,11.1500,10.9300,10.9500,148783
000663,永安林业,2001-09-24,10.9000,11.0000,10.8200,10.9300,122400
000663,永安林业,2001-09-25,11.0700,11.0700,10.8500,10.9000,109028
000663,永安林业,2001-09-26,10.9000,10.9000,10.7000,10.7100,147900
000663,永安林业,2001-09-27,10.6400,10.8200,10.6100,10.7200,100056
000663,永安林业,2001-10-08,10.6100,10.7500,10.1200,10.1800,158310
000663,永安林业,2001-10-09,10.0200,10.4200,10.0200,10.3000,129846
000663,永安林业,2001-10-10,10.3000,10.3000,9.8500,9.8500,266938
000663,永安林业,2001-10-11,9.7000,9.9800,9.5300,9.6000,202900
000663,永安林业,2001-10-12,9.6000,10.0000,9.3400,9.9400,389551
000663,永安林业,2001-10-16,9.9400,9.9600,9.7000,9.7900,157736
000663,永安林业,2001-10-17,9.5400,9.8100,9.5400,9.6700,63768
000663,永安林业,2001-10-18,9.6700,9.8600,9.4800,9.5000,94300
000663,永安林业,2001-10-19,9.4100,9.4900,8.9500,9.0400,280727
000663,永安林业,2001-10-22,8.8200,9.0500,8.7100,8.7800,172632
000663,永安林业,2001-10-23,9.6600,9.6600,9.3600,9.6600,642770
000663,永安林业,2001-10-24,10.0500,10.3700,9.8900,10.1800,1127383
000663,永安林业,2001-10-25,10.1000,10.1000,9.6900,9.7000,490388
000663,永安林业,2001-10-26,9.6800,9.8100,9.5500,9.7100,262747
000663,永安林业,2001-10-29,9.8400,9.9500,9.7000,9.9400,275361
000663,永安林业,2001-10-30,10.0200,10.0800,9.7200,9.7300,191300
000663,永安林业,2001-10-31,9.7000,9.8200,9.5000,9.8100,140016
000663,永安林业,2001-11-01,9.8000,10.0800,9.7900,9.9900,257403
000663,永安林业,2001-11-02,9.9600,10.0300,9.8500,9.9500,154361
000663,永安林业,2001-11-05,9.9400,9.9400,9.6600,9.8100,112400
000663,永安林业,2001-11-06,9.7700,9.7700,9.6000,9.6400,222900
000663,永安林业,2001-11-07,9.5800,9.6800,8.8500,8.9000,404800
000663,永安林业,2001-11-08,8.7200,9.1800,8.7200,9.0800,265469
000663,永安林业,2001-11-09,9.0900,9.2400,8.8900,9.1800,104835
000663,永安林业,2001-11-12,9.2000,9.2500,9.0000,9.1100,111598
000663,永安林业,2001-11-13,8.8900,9.1600,8.8200,9.1000,78755
000663,永安林业,2001-11-14,9.1000,9.2400,9.0700,9.0700,112019
000663,永安林业,2001-11-15,9.1000,9.2500,9.1000,9.2200,30600
000663,永安林业,2001-11-16,10.0600,10.0800,9.2900,9.3100,415122
000663,永安林业,2001-11-19,9.4400,9.5800,9.3200,9.5700,149430
000663,永安林业,2001-11-20,9.5600,10.3500,9.5600,10.0300,794045
000663,永安林业,2001-11-21,10.0600,10.1200,9.8500,10.1000,282108
000663,永安林业,2001-11-22,10.1000,10.1800,9.9500,10.1500,292245
000663,永安林业,2001-11-23,10.1100,10.2100,10.1100,10.1400,259099
000663,永安林业,2001-11-26,10.1200,10.1200,9.9000,9.9700,166600
000663,永安林业,2001-11-27,9.9400,10.2000,9.9400,10.2000,175983
000663,永安林业,2001-11-28,10.2000,10.3500,10.1900,10.3100,350536
000663,永安林业,2001-11-29,10.3000,10.5500,10.2500,10.5200,560076
000663,永安林业,2001-11-30,10.5200,10.7000,10.4000,10.6900,650050
000663,永安林业,2001-12-03,10.7700,10.9500,10.6900,10.8100,765007
000663,永安林业,2001-12-04,10.8000,10.9900,10.7000,10.9800,270193
000663,永安林业,2001-12-05,11.0000,11.0000,10.6000,10.6000,687200
000663,永安林业,2001-12-06,10.5100,10.8000,10.5100,10.7900,331959
000663,永安林业,2001-12-07,10.8900,10.9500,10.7000,10.7200,309407
000663,永安林业,2001-12-10,10.9400,10.9400,10.7200,10.9300,590237
000663,永安林业,2001-12-11,10.9300,11.3700,10.7600,11.2600,1900030
000663,永安林业,2001-12-12,11.4400,11.6300,11.0400,11.1400,1379696
000663,永安林业,2001-12-13,11.1400,11.2500,10.5200,10.5700,788200
000663,永安林业,2001-12-14,10.5000,10.7100,10.2700,10.2900,657800
000663,永安林业,2001-12-17,10.3600,10.4200,10.1200,10.2600,289998
000663,永安林业,2001-12-18,10.1600,10.4900,10.1600,10.4900,336339
000663,永安林业,2001-12-19,10.4800,10.5600,10.2100,10.2400,331530
000663,永安林业,2001-12-20,10.1800,10.2400,9.6800,9.7500,671694
000663,永安林业,2001-12-21,9.7500,9.9400,9.7500,9.9000,220220
000663,永安林业,2001-12-24,9.8000,9.9000,9.5800,9.6100,289599
000663,永安林业,2001-12-25,9.6100,9.8000,9.5500,9.7100,135547
000663,永安林业,2001-12-26,9.6300,9.9200,9.6100,9.8900,169733
000663,永安林业,2001-12-27,9.9500,10.1000,9.8600,9.9400,253841
000663,永安林业,2001-12-28,9.9100,10.0800,9.8900,10.0400,230090
000663,永安林业,2001-12-31,10.0500,10.1000,9.8800,9.9600,158277
000663,永安林业,2002-01-04,9.9100,9.9100,9.4900,9.5200,174630
000663,永安林业,2002-01-07,9.4500,9.5000,9.3100,9.4100,139645
000663,永安林业,2002-01-08,9.4100,9.5500,9.3000,9.3500,82299
000663,永安林业,2002-01-09,9.3000,9.3000,8.9900,9.0500,258562
000663,永安林业,2002-01-10,9.0100,9.4000,8.7200,9.3800,299425
000663,永安林业,2002-01-11,9.2000,9.2000,8.9000,8.9500,270425
000663,永安林业,2002-01-14,8.8800,9.0800,8.7500,9.0000,271426
000663,永安林业,2002-01-15,8.9000,8.9500,8.1000,8.1000,689133
000663,永安林业,2002-01-16,7.8000,8.0500,7.4700,7.9100,669193
000663,永安林业,2002-01-17,7.8000,7.8300,7.4500,7.4700,322550
000663,永安林业,2002-01-18,7.4100,7.5800,7.2000,7.2800,288873
000663,永安林业,2002-01-21,7.1300,7.3000,6.5500,6.6200,346900
000663,永安林业,2002-01-22,6.6000,6.9700,6.2600,6.3800,312809
000663,永安林业,2002-01-23,6.3600,7.0200,6.1500,6.9900,467248
000663,永安林业,2002-01-24,6.9000,7.4000,6.6500,7.1500,985627
000663,永安林业,2002-01-25,7.1000,7.3000,7.0200,7.2000,472792
000663,永安林业,2002-01-28,7.1000,7.2000,6.5200,6.5600,653860
000663,永安林业,2002-01-29,6.5600,6.9500,6.4600,6.9200,329818
000663,永安林业,2002-01-30,6.9900,7.2000,6.8500,7.1500,402456
000663,永安林业,2002-01-31,7.1500,7.8500,7.1500,7.7700,1038925
000663,永安林业,2002-02-01,7.7700,7.9900,7.6900,7.7300,593550
000663,永安林业,2002-02-04,7.7000,8.0800,7.5700,7.9800,493634
000663,永安林业,2002-02-05,7.9800,8.1100,7.8400,8.0000,471044
000663,永安林业,2002-02-06,7.9700,8.0000,7.6500,7.7000,431095
000663,永安林业,2002-02-07,7.6900,8.0900,7.6900,7.9300,335140
000663,永安林业,2002-02-08,7.9500,8.0600,7.8500,7.8600,304176
000663,永安林业,2002-02-25,8.0600,8.4000,8.0600,8.3100,706683
000663,永安林业,2002-02-26,8.2800,8.3500,8.1000,8.3200,407763
000663,永安林业,2002-02-27,8.3000,8.4000,8.1800,8.3600,392831
000663,永安林业,2002-02-28,8.3600,8.4000,8.1500,8.2100,315854
000663,永安林业,2002-03-01,8.0900,8.1300,8.0100,8.0300,279362
000663,永安林业,2002-03-04,7.9500,8.1700,7.9100,8.1600,193323
000663,永安林业,2002-03-05,8.1200,8.4300,8.1200,8.3900,463916
000663,永安林业,2002-03-06,8.4500,8.7000,8.3500,8.4200,747690
000663,永安林业,2002-03-07,8.4100,8.9000,8.4000,8.8400,1156591
000663,永安林业,2002-03-08,8.9000,9.1300,8.8000,9.1200,1348295
000663,永安林业,2002-03-11,9.1000,9.4000,9.0400,9.3900,952905
000663,永安林业,2002-03-12,9.3500,9.6200,9.2000,9.2000,2042133
000663,永安林业,2002-03-13,9.0000,9.2800,8.7900,8.8800,877634
000663,永安林业,2002-03-14,8.9000,9.3200,8.8100,9.2700,605528
000663,永安林业,2002-03-15,9.6100,9.6100,8.8200,8.8700,1487185
000663,永安林业,2002-03-18,9.0800,9.1700,8.8400,8.9400,468002
000663,永安林业,2002-03-19,8.9200,9.2400,8.8800,9.1900,505467
000663,永安林业,2002-03-20,9.2800,9.3000,9.0900,9.2100,753582
000663,永安林业,2002-03-21,9.2500,9.4200,9.1200,9.4000,633155
000663,永安林业,2002-03-22,9.2000,9.2000,9.0200,9.0800,414000
000663,永安林业,2002-03-25,9.0800,9.2000,9.0300,9.1200,302856
000663,永安林业,2002-03-26,9.1000,9.1000,8.7000,8.9100,386924
000663,永安林业,2002-03-27,8.9100,9.1400,8.8000,9.1100,362943
000663,永安林业,2002-03-28,9.1100,9.2500,9.1100,9.1200,340446
000663,永安林业,2002-03-29,9.0900,9.0900,8.8000,8.8800,501377
000663,永安林业,2002-04-01,8.8000,9.0800,8.7100,8.9900,409492
000663,永安林业,2002-04-02,9.0100,9.0900,8.8500,9.0400,500241
000663,永安林业,2002-04-03,9.1000,9.4500,9.0800,9.4300,2056089
000663,永安林业,2002-04-04,9.4000,9.5800,9.1700,9.5300,1001736
000663,永安林业,2002-04-05,9.5800,9.6000,9.3200,9.4000,671624
000663,永安林业,2002-04-08,9.4000,9.5400,9.3000,9.4000,332009
000663,永安林业,2002-04-09,9.4500,9.6000,9.3600,9.5100,706029
000663,永安林业,2002-04-10,9.5100,9.7300,9.4000,9.6000,806801
000663,永安林业,2002-04-11,9.7000,9.7000,9.3000,9.3300,567231
000663,永安林业,2002-04-12,9.3100,9.4800,9.3100,9.4300,315680
000663,永安林业,2002-04-15,9.4300,9.4800,9.1600,9.2600,343200
000663,永安林业,2002-04-16,9.2500,9.3900,9.1500,9.2000,227367
000663,永安林业,2002-04-17,9.2200,9.2500,9.0100,9.1900,276418
000663,永安林业,2002-04-18,9.1900,9.3700,9.0900,9.3500,615757
000663,永安林业,2002-04-19,9.3500,9.6900,9.2900,9.6500,2255863
000663,永安林业,2002-04-22,9.7500,9.9200,9.6000,9.6900,1859527
000663,永安林业,2002-04-24,9.6000,9.6200,9.2400,9.3000,859267
000663,永安林业,2002-04-25,9.2500,9.3700,9.0300,9.2600,515418
000663,永安林业,2002-04-26,9.2600,9.5600,9.2600,9.5200,487400
000663,永安林业,2002-04-29,9.6000,9.8600,9.4700,9.8000,934985
000663,永安林业,2002-04-30,9.8700,9.9500,9.7000,9.9200,1141169
000663,永安林业,2002-05-08,9.9500,10.0000,9.7900,9.8200,1234054
000663,永安林业,2002-05-09,9.7800,9.8800,9.7000,9.7400,464798
000663,永安林业,2002-05-10,9.7100,9.7900,9.5200,9.5800,460358
000663,永安林业,2002-05-13,9.5100,9.6800,9.4900,9.6000,287822
000663,永安林业,2002-05-14,9.5800,9.7800,9.5400,9.6300,307442
000663,永安林业,2002-05-15,9.5300,9.7000,9.4000,9.4300,339110
000663,永安林业,2002-05-16,9.4000,9.4000,9.0100,9.0200,572181
000663,永安林业,2002-05-17,8.9900,9.2000,8.8500,9.0700,487926
000663,永安林业,2002-05-20,9.0700,9.0700,8.6600,8.7400,472800
000663,永安林业,2002-05-21,9.0100,9.3000,8.9000,9.1400,733021
000663,永安林业,2002-05-22,9.1500,9.2000,9.0500,9.0600,267072
000663,永安林业,2002-05-23,9.2000,9.6500,9.2000,9.3200,708651
000663,永安林业,2002-05-24,9.2500,9.3100,9.0600,9.1100,277996
000663,永安林业,2002-05-27,9.2200,9.2600,9.0000,9.2000,195952
000663,永安林业,2002-05-28,9.3100,9.3100,9.1500,9.2100,133406
000663,永安林业,2002-05-29,9.0700,9.1100,8.8800,8.8800,292646
000663,永安林业,2002-05-30,8.9800,9.0500,8.7000,8.9000,199461
000663,永安林业,2002-05-31,8.9500,8.9800,8.7800,8.8000,122350
000663,永安林业,2002-06-03,8.7000,8.7000,8.5000,8.5000,279087
000663,永安林业,2002-06-04,8.5000,8.6900,8.3100,8.4900,182200
000663,永安林业,2002-06-05,8.4900,8.4900,8.0800,8.0800,262600
000663,永安林业,2002-06-06,8.0000,8.7500,8.0000,8.6100,408008
000663,永安林业,2002-06-07,8.6900,8.8500,8.4900,8.6700,399737
000663,永安林业,2002-06-10,8.6000,8.6500,8.4600,8.5300,186111
000663,永安林业,2002-06-11,8.5300,8.7100,8.5000,8.6900,143559
000663,永安林业,2002-06-12,8.6500,8.6500,8.4600,8.5700,96600
000663,永安林业,2002-06-13,8.5500,8.7000,8.4100,8.4800,103305
000663,永安林业,2002-06-14,8.4600,8.5500,8.3100,8.3600,103800
000663,永安林业,2002-06-17,8.2800,8.3100,8.1000,8.3100,122224
000663,永安林业,2002-06-18,8.4000,8.6300,8.3900,8.5900,174855
000663,永安林业,2002-06-19,8.5100,8.6000,8.3500,8.4100,104500
000663,永安林业,2002-06-20,8.4000,8.5900,8.4000,8.4600,95950
000663,永安林业,2002-06-21,8.5300,8.9000,8.5000,8.8700,553060
000663,永安林业,2002-06-24,9.7600,9.7600,9.4000,9.7600,2521393
000663,永安林业,2002-06-25,9.7800,10.1100,9.5800,10.0900,2814554
000663,永安林业,2002-06-26,10.1800,10.5300,10.0100,10.2500,3887267
000663,永安林业,2002-06-27,10.2000,10.2600,9.9900,10.0600,1103218
000663,永安林业,2002-06-28,10.0800,10.1800,9.7000,9.9500,1078210
000663,永安林业,2002-07-01,9.9600,9.9800,9.7200,9.7200,499882
000663,永安林业,2002-07-02,9.6800,9.8700,9.6500,9.8600,497256
000663,永安林业,2002-07-03,9.8700,10.0800,9.8100,10.0400,474303
000663,永安林业,2002-07-04,10.0600,10.0800,9.7800,9.8000,390028
000663,永安林业,2002-07-05,9.7800,9.9000,9.7000,9.8600,114201
000663,永安林业,2002-07-08,9.8500,10.0000,9.7900,9.9400,401295
000663,永安林业,2002-07-09,10.0000,10.0000,9.8500,9.8700,215660
000663,永安林业,2002-07-10,9.8600,9.8600,9.5700,9.5900,604003
000663,永安林业,2002-07-11,9.5200,9.7500,9.5200,9.6000,320979
000663,永安林业,2002-07-12,9.6200,9.6700,9.5500,9.6500,176430
000663,永安林业,2002-07-15,9.6000,9.6000,9.5000,9.5000,187940
000663,永安林业,2002-07-16,9.5200,9.6100,9.5000,9.5500,130600
000663,永安林业,2002-07-17,9.6000,9.7200,9.5000,9.6900,138680
000663,永安林业,2002-07-18,9.6900,9.7800,9.5900,9.7700,318923
000663,永安林业,2002-07-19,9.8000,9.9200,9.7900,9.8900,559287
000663,永安林业,2002-07-22,9.8900,9.8900,9.5200,9.5900,294900
000663,永安林业,2002-07-23,9.6000,9.7000,9.5800,9.6000,175790
000663,永安林业,2002-07-24,9.6000,9.6800,9.5200,9.6100,106290
