,open,open,high,low,close
2011-04-21,7.2800,7.4800,7.2700,7.3400
2011-04-22,7.3700,7.4200,7.2800,7.3200
2011-04-25,7.2800,7.2900,7.0800,7.1200
2011-04-26,7.1100,7.1500,7.0600,7.0900
2011-04-27,7.1300,7.1700,6.9800,7.0400
2011-04-28,7.0500,7.0800,6.8500,6.9000
2011-04-29,,,,
2011-04-30,,,,
2011-05-03,6.9900,7.0700,6.9300,7.0500
2011-05-04,7.0300,7.0300,6.8600,6.9100
2011-05-05,6.8700,7.0300,6.8300,6.9700
2011-05-06,6.8800,6.9300,6.8400,6.8900
2011-05-09,6.9000,6.9500,6.8600,6.8900
2011-05-10,6.9000,6.9200,6.8300,6.9100
2011-05-11,6.9000,6.9100,6.8300,6.8700
2011-05-12,6.8400,6.8800,6.7300,6.7400
2011-05-13,6.7400,6.7700,6.6000,6.7100
2011-05-16,6.6800,6.7000,6.6000,6.6200
2011-05-17,6.6200,6.7100,6.6000,6.6800
2011-05-18,6.6900,6.7400,6.6700,6.7200
2011-05-19,6.7300,6.7400,6.5900,6.6400
2011-05-20,6.6200,6.6300,6.5900,6.6000
2011-05-23,6.5900,6.6200,6.4000,6.4100
2011-05-24,6.4200,6.4400,6.3200,6.3800
2011-05-25,6.3800,6.3900,6.3300,6.3400
2011-05-26,6.3700,6.3800,6.3200,6.3300
2011-05-27,6.3400,6.3700,6.2800,6.3000
2011-05-30,6.3100,6.3200,6.2100,6.2400
2011-05-31,6.2600,6.3700,6.2500,6.3700
2011-06-01,6.3600,6.3700,6.3100,6.3400
2011-06-02,6.3000,6.3800,6.2800,6.3600
2011-06-03,6.3600,6.4300,6.3300,6.4100
2011-06-07,6.4200,6.4900,6.4100,6.4800
2011-06-08,6.4900,6.5100,6.4000,6.4900
2011-06-09,6.1900,6.1900,6.0500,6.0600
2011-06-10,6.0300,6.0800,5.9900,6.0600
2011-06-13,6.0400,6.0400,5.9400,6.0100
2011-06-14,5.9900,6.0800,5.9700,6.0600
2011-06-15,6.0600,6.1400,6.0200,6.0400
2011-06-16,6.0000,6.0100,5.9400,5.9400
2011-06-17,5.9500,6.0000,5.9100,5.9200
2011-06-20,5.9200,5.9400,5.8100,5.8300
2011-06-21,5.8400,5.9000,5.8200,5.8900
2011-06-22,5.9100,5.9200,5.8200,5.8600
2011-06-23,5.8500,5.9500,5.8100,5.9300
2011-06-24,5.9000,6.1000,5.8900,6.0700
2011-06-27,6.0600,6.0900,6.0100,6.0600
2011-06-28,6.0400,6.0600,5.9800,6.0200
2011-06-29,6.0300,6.0300,5.9300,5.9300
2011-06-30,5.9400,6.0400,5.9400,6.0300
2011-07-01,6.0300,6.0500,5.9900,6.0100
2011-07-04,6.0300,6.1700,6.0100,6.1600
2011-07-05,6.1800,6.2000,6.1400,6.1600
2011-07-06,6.1600,6.1600,6.0500,6.1000
2011-07-07,6.0800,6.1300,6.0600,6.0800
2011-07-08,6.1000,6.1000,6.0200,6.0600
2011-07-11,6.0400,6.0700,6.0100,6.0600
2011-07-12,6.0300,6.0300,5.9200,5.9200
2011-07-13,5.9300,5.9900,5.9300,5.9900
2011-07-14,5.9800,5.9900,5.9200,5.9700
2011-07-15,5.9500,6.0300,5.9200,6.0100
2011-07-18,6.0000,6.0100,5.9700,5.9900
2011-07-19,5.9700,5.9800,5.9100,5.9300
2011-07-20,5.9500,5.9700,5.9000,5.9200
2011-07-21,5.9300,5.9400,5.8800,5.8900
2011-07-22,5.9000,5.9200,5.8800,5.9000
2011-07-25,5.8800,5.8800,5.7700,5.8000
2011-07-26,5.7800,5.8200,5.7700,5.8200
2011-07-27,5.8000,5.8200,5.7700,5.8100
2011-07-28,5.7800,5.8000,5.7600,5.7800
2011-07-29,5.7800,5.8500,5.7300,5.8100
2011-08-01,5.8100,5.8200,5.7800,5.8000
2011-08-02,5.7700,5.7800,5.6800,5.7100
2011-08-03,5.6800,5.8100,5.6500,5.6800
2011-08-04,5.6900,5.7300,5.6600,5.7000
2011-08-05,5.5800,5.5900,5.5000,5.5200
2011-08-08,5.4800,5.5000,5.1800,5.2300
2011-08-09,5.0900,5.2100,5.0300,5.2000
2011-08-10,5.2600,5.3500,5.1900,5.2700
2011-08-11,5.1900,5.3000,5.1600,5.2900
2011-08-12,5.3100,5.3600,5.2900,5.3200
2011-08-15,5.3300,5.3900,5.3100,5.3800
2011-08-16,5.3800,5.4200,5.3400,5.3500
2011-08-17,5.3400,5.3600,5.3200,5.3300
2011-08-18,5.3400,5.3600,5.2200,5.2300
2011-08-19,5.1500,5.1900,5.1100,5.1700
2011-08-22,5.1800,5.2000,5.1400,5.1500
2011-08-23,5.1600,5.2500,5.1600,5.2400
2011-08-24,5.2500,5.3000,5.2400,5.2500
2011-08-25,5.2500,5.4400,5.2500,5.4300
2011-08-26,5.4100,5.4300,5.3800,5.4200
2011-08-29,5.3800,5.3900,5.3100,5.3400
2011-08-30,5.3800,5.4300,5.3100,5.3300
2011-08-31,5.3100,5.3200,5.2400,5.2900
2011-09-01,5.2900,5.3300,5.2400,5.2700
2011-09-02,5.2700,5.2700,5.2100,5.2300
2011-09-05,5.2000,5.2000,5.1300,5.1400
2011-09-06,5.1000,5.1600,5.1000,5.1200
2011-09-07,5.1500,5.2300,5.1500,5.2300
2011-09-08,5.2500,5.2700,5.1800,5.1900
2011-09-09,5.2200,5.2700,5.1600,5.1900
2011-09-13,5.1200,5.1600,5.1000,5.1500
2011-09-14,5.1700,5.1900,5.1000,5.1700
2011-09-15,5.1800,5.2000,5.1500,5.1600
2011-09-16,5.1800,5.2000,5.1300,5.1400
2011-09-19,5.1100,5.1200,5.0600,5.0700
2011-09-20,5.0700,5.1000,5.0300,5.0700
2011-09-21,5.0700,5.1800,5.0500,5.1700
2011-09-22,5.1300,5.1400,5.0500,5.0500
2011-09-23,4.9900,5.0400,4.9600,4.9900
2011-09-26,4.9900,5.0100,4.9400,4.9600
2011-09-27,5.0000,5.1600,5.0000,5.1200
2011-09-28,5.1500,5.1600,5.0400,5.0900
2011-09-29,5.0600,5.1200,5.0400,5.0800
2011-09-30,5.1000,5.1100,5.0600,5.1000
2011-10-10,5.1000,5.1500,5.0800,5.1000
2011-10-11,5.1900,5.2200,5.0900,5.1400
2011-10-12,5.1100,5.2700,5.0900,5.2600
2011-10-13,5.2300,5.4000,5.2000,5.3200
2011-10-14,5.2700,5.3100,5.2200,5.2700
2011-10-17,5.2800,5.3400,5.2300,5.2500
2011-10-18,5.2200,5.2300,5.0500,5.1000
2011-10-19,5.1100,5.1600,5.1100,5.1300
2011-10-20,5.1000,5.1300,5.0200,5.0600
2011-10-21,5.0700,5.1000,5.0600,5.0700
2011-10-24,5.0800,5.2100,5.0600,5.2000
2011-10-25,5.2000,5.2600,5.1400,5.2400
2011-10-26,5.2100,5.3600,5.2000,5.2900
2011-10-27,5.2900,5.3700,5.2800,5.2900
2011-10-28,5.3500,5.3800,5.3000,5.3600
2011-10-29,,,,
2011-10-31,5.3100,5.3200,5.2600,5.2700
2011-11-01,5.2400,5.3100,5.2200,5.2500
2011-11-02,5.2000,5.3000,5.1700,5.2900
2011-11-03,5.3000,5.3800,5.2700,5.3600
2011-11-04,5.3700,5.4200,5.3200,5.3800
2011-11-07,5.3800,5.4400,5.3500,5.3600
2011-11-08,5.3900,5.4100,5.2700,5.3100
2011-11-09,5.3000,5.3400,5.2700,5.3200
2011-11-10,5.2800,5.3700,5.2200,5.2500
2011-11-11,5.2600,5.2700,5.2100,5.2300
2011-11-14,5.2600,5.3100,5.2400,5.2800
2011-11-15,5.2800,5.2800,5.2300,5.2500
2011-11-16,5.2400,5.2500,5.1100,5.1300
2011-11-17,5.1500,5.1500,5.0900,5.1200
2011-11-18,5.0900,5.1100,5.0400,5.0600
2011-11-21,5.0600,5.1000,5.0400,5.1000
2011-11-22,5.0700,5.1100,5.0300,5.0700
2011-11-23,5.0600,5.0800,5.0200,5.0300
2011-11-24,5.0000,5.0400,4.9900,5.0200
2011-11-25,5.0200,5.0600,5.0000,5.0100
2011-11-28,5.0400,5.0400,4.9400,4.9800
2011-11-29,5.0000,5.0200,4.9700,5.0100
2011-11-30,5.0000,5.0000,4.8100,4.8400
2011-12-01,4.9200,4.9800,4.8800,4.9100
2011-12-02,4.8900,4.9000,4.8500,4.8500
2011-12-05,4.8600,4.8800,4.8100,4.8800
2011-12-06,,,,
2011-12-07,,,,
2011-12-08,,,,
2011-12-09,,,,
2011-12-12,4.8800,4.9300,4.8300,4.8500
2011-12-13,4.8300,4.8600,4.7500,4.7700
2011-12-14,4.7700,4.8100,4.7300,4.7500
2011-12-15,4.7300,4.7700,4.6500,4.6600
2011-12-16,4.6600,4.7400,4.6400,4.7200
2011-12-19,4.7000,4.7200,4.5600,4.7100
2011-12-20,4.7000,4.7900,4.6700,4.7600
2011-12-21,4.7800,4.8400,4.7600,4.8100
2011-12-22,4.7800,4.8400,4.7300,4.8000
2011-12-23,4.7900,4.8800,4.7600,4.8600
2011-12-26,4.8400,4.9800,4.8200,4.9700
2011-12-27,4.9200,4.9800,4.8800,4.8800
2011-12-28,4.8800,4.9300,4.8600,4.9100
2011-12-29,4.9000,4.9300,4.8400,4.8500
2011-12-30,4.8700,4.8800,4.8300,4.8500
2011-12-31,,,,
2012-01-04,4.8600,4.8800,4.8200,4.8600
2012-01-05,4.8400,4.8900,4.8200,4.8400
2012-01-06,4.8400,4.9200,4.8200,4.9000
2012-01-09,4.9000,4.9700,4.8500,4.9600
2012-01-10,4.9700,5.1000,4.9600,5.0900
2012-01-11,5.1000,5.1900,5.0600,5.0600
2012-01-12,5.0600,5.1100,5.0500,5.0700
2012-01-13,5.0800,5.1000,4.9900,5.0000
2012-01-16,4.9800,5.1100,4.9600,5.0700
2012-01-17,5.0700,5.2000,5.0100,5.1900
2012-01-18,5.2000,5.2100,5.0800,5.1000
2012-01-19,5.1200,5.2200,5.0900,5.1800
2012-01-20,5.1800,5.2200,5.1400,5.2000
2012-01-30,5.2000,5.2100,5.1200,5.1300
2012-01-31,5.1200,5.1500,5.0500,5.0900
2012-02-01,5.0900,5.1200,5.0000,5.0200
2012-02-02,5.0400,5.0800,5.0000,5.0800
2012-02-03,5.0500,5.0800,5.0200,5.0800
2012-02-06,5.0800,5.1000,5.0400,5.0800
2012-02-07,5.0600,5.0800,4.9800,4.9900
2012-02-08,4.9900,5.1000,4.9800,5.0800
2012-02-09,5.0900,5.1100,5.0600,5.0900
2012-02-10,5.0700,5.1700,5.0700,5.1100
2012-02-13,5.0800,5.1600,5.0700,5.1100
2012-02-14,5.1100,5.1400,5.0700,5.0800
2012-02-15,5.0800,5.1500,5.0700,5.1300
2012-02-16,5.1200,5.1300,5.0600,5.0800
2012-02-17,5.1000,5.1200,5.0800,5.0900
2012-02-20,5.1300,5.1500,5.0800,5.0900
2012-02-21,5.1000,5.1200,5.0700,5.0900
2012-02-22,5.0900,5.1200,5.0500,5.1200
2012-02-23,5.1100,5.2000,5.0900,5.1400
2012-02-24,5.1400,5.1700,5.0900,5.1700
2012-02-27,5.1700,5.2200,5.1700,5.1900
2012-02-28,5.1800,5.3300,5.1400,5.3000
2012-02-29,5.2800,5.3600,5.2600,5.2700
2012-03-01,5.2800,5.2900,5.2100,5.2300
2012-03-02,5.2300,5.2600,5.1800,5.2500
2012-03-05,5.2400,5.2500,5.1800,5.1800
2012-03-06,5.1700,5.1800,5.1200,5.1300
2012-03-07,5.1100,5.1500,5.0800,5.1000
2012-03-08,5.1000,5.1400,5.0900,5.1300
2012-03-09,5.1300,5.1600,5.1000,5.1400
2012-03-12,5.1300,5.1500,5.1000,5.1100
2012-03-13,5.1100,5.1400,5.0900,5.1400
2012-03-14,5.1500,5.2200,5.0600,5.0800
2012-03-15,,,,
2012-03-16,5.0700,5.0700,4.9600,5.0500
2012-03-19,5.0300,5.0400,4.9700,5.0000
2012-03-20,5.0000,5.0200,4.9700,4.9800
2012-03-21,5.0000,5.0200,4.9800,5.0000
2012-03-22,5.0000,5.0200,4.9600,4.9800
2012-03-23,4.9800,4.9800,4.9000,4.9100
2012-03-26,4.9000,4.9400,4.8800,4.9200
2012-03-27,4.9300,5.0100,4.9100,4.9600
2012-03-28,4.9500,4.9700,4.8400,4.8500
2012-03-29,4.8500,4.8500,4.7400,4.7500
2012-03-30,4.7700,4.7900,4.7500,4.7700
2012-03-31,,,,
2012-04-05,4.7700,4.8400,4.7500,4.8200
2012-04-06,4.8300,4.8400,4.7900,4.8200
2012-04-09,4.8100,4.8200,4.7700,4.7800
2012-04-10,4.7700,4.7900,4.6900,4.7900
2012-04-11,4.7500,4.7900,4.7200,4.7700
2012-04-12,4.7700,4.8300,4.7600,4.8200
2012-04-13,4.8100,4.8500,4.8100,4.8300
2012-04-16,4.8000,4.8300,4.7900,4.8100
2012-04-17,4.8200,4.8500,4.7900,4.8000
2012-04-18,4.8200,4.9000,4.8000,4.8800
2012-04-19,4.8700,4.9300,4.8400,4.9100
2012-04-20,4.8900,5.0100,4.8800,4.9900
2012-04-23,4.9800,4.9900,4.9400,4.9600
2012-04-24,4.9300,5.0000,4.8700,4.9500
2012-04-25,4.9300,5.0100,4.9100,4.9900
2012-04-26,5.0000,5.0200,4.9600,5.0000
2012-04-27,,,,
2012-04-28,,,,
2012-05-02,5.0500,5.1000,5.0200,5.0800
2012-05-03,5.0800,5.0800,5.0400,5.0600
2012-05-04,5.0600,5.0900,5.0400,5.0800
2012-05-07,5.0500,5.1000,5.0500,5.0900
2012-05-08,5.0800,5.0800,5.0100,5.0300
2012-05-09,5.0100,5.0200,4.9300,4.9500
2012-05-10,4.9700,4.9900,4.9400,4.9600
2012-05-11,4.9500,4.9600,4.9100,4.9200
2012-05-14,4.9500,4.9500,4.8800,4.8800
2012-05-15,4.8600,4.8800,4.8100,4.8300
2012-05-16,4.8300,4.8300,4.7600,4.7900
2012-05-17,4.7900,4.8400,4.7600,4.8200
2012-05-18,4.8000,4.8400,4.7700,4.7900
2012-05-21,4.7800,4.8200,4.7800,4.8000
2012-05-22,4.8200,4.8600,4.8000,4.8500
2012-05-23,4.8500,4.8800,4.8200,4.8400
2012-05-24,4.8400,4.8700,4.8100,4.8200
2012-05-25,4.8200,4.8700,4.7900,4.8000
2012-05-28,4.8100,4.8900,4.8000,4.8800
2012-05-29,4.9000,4.9500,4.8700,4.9000
2012-05-30,4.9000,4.9200,4.8400,4.8500
2012-05-31,4.8500,4.8600,4.8100,4.8400
2012-06-01,4.8400,4.8600,4.8200,4.8400
2012-06-04,4.7900,4.8100,4.7400,4.7400
2012-06-05,4.7500,4.8200,4.7500,4.8000
2012-06-06,4.8100,4.8300,4.7700,4.8000
2012-06-07,4.8300,4.8400,4.7800,4.8000
2012-06-08,4.8200,4.8300,4.7800,4.8000
2012-06-11,4.5900,4.6000,4.5200,4.5800
2012-06-12,4.5500,4.5600,4.4300,4.4300
2012-06-13,4.4400,4.4800,4.4100,4.4400
2012-06-14,4.4300,4.4400,4.3700,4.3800
2012-06-15,4.4000,4.4400,4.3900,4.4300
2012-06-18,4.4400,4.4700,4.4300,4.4500
2012-06-19,4.4500,4.4500,4.4100,4.4200
2012-06-20,4.4300,4.4600,4.4200,4.4500
2012-06-21,4.4500,4.4600,4.4000,4.4100
2012-06-25,4.4100,4.4400,4.3900,4.3900
2012-06-26,4.3800,4.4000,4.3700,4.3900
2012-06-27,4.3900,4.4100,4.3100,4.3600
2012-06-28,4.3800,4.3800,4.3000,4.3100
2012-06-29,4.3200,4.3300,4.2800,4.3200
2012-06-30,,,,
2012-07-02,4.3400,4.3400,4.2700,4.2800
2012-07-03,4.2900,4.3000,4.2600,4.2800
2012-07-04,4.2800,4.3100,4.2700,4.3000
2012-07-05,4.3000,4.3100,4.2300,4.2400
2012-07-06,4.2500,4.2800,4.2100,4.2800
2012-07-09,4.2500,4.2500,4.1500,4.1700
2012-07-10,4.1700,4.1900,4.1200,4.1500
2012-07-11,4.1500,4.1800,4.1300,4.1600
2012-07-12,4.1600,4.1900,4.1300,4.1600
2012-07-13,4.1500,4.1800,4.1400,4.1800
2012-07-16,4.1700,4.1700,4.1200,4.1300
2012-07-17,4.1100,4.1500,4.1100,4.1400
2012-07-18,4.1400,4.1900,4.1300,4.1800
2012-07-19,4.1800,4.2000,4.1500,4.1800
2012-07-20,4.1700,4.2000,4.1600,4.1700
2012-07-23,4.1500,4.1500,4.1000,4.1100
2012-07-24,4.0800,4.1400,4.0800,4.1100
2012-07-25,4.1000,4.1400,4.1000,4.1100
2012-07-26,4.1000,4.1800,4.1000,4.1600
2012-07-27,4.1600,4.1800,4.1400,4.1700
2012-07-30,4.1800,4.2400,4.1700,4.2200
2012-07-31,4.2200,4.2400,4.1800,4.2000
2012-08-01,4.2000,4.2300,4.1800,4.1900
2012-08-02,4.2100,4.3100,4.2000,4.2400
2012-08-03,4.2300,4.2700,4.2100,4.2500
2012-08-06,4.2400,4.2700,4.2100,4.2500
2012-08-07,4.2500,4.3100,4.2300,4.2700
2012-08-08,4.2700,4.2800,4.2400,4.2400
2012-08-09,4.2400,4.2600,4.2300,4.2400
2012-08-10,4.2400,4.2500,4.2200,4.2400
2012-08-13,4.2300,4.2400,4.2000,4.2100
2012-08-14,4.2200,4.2300,4.1700,4.1800
2012-08-15,4.1700,4.1900,4.1300,4.1400
2012-08-16,4.1400,4.1700,4.1300,4.1500
2012-08-17,4.1500,4.1700,4.1300,4.1500
2012-08-20,4.1300,4.1500,4.0800,4.1100
2012-08-21,4.1100,4.1400,4.1000,4.1200
2012-08-22,4.1100,4.1300,4.1000,4.1100
2012-08-23,4.1100,4.1300,4.0900,4.1100
2012-08-24,4.1100,4.1300,4.1000,4.1000
2012-08-27,4.1000,4.1100,4.0700,4.0700
2012-08-28,4.4500,4.4800,4.3600,4.4800
2012-08-29,4.4700,4.4900,4.3400,4.3600
2012-08-30,4.3400,4.4100,4.3100,4.3900
2012-08-31,4.3700,4.4200,4.3500,4.3600
2012-09-03,4.3500,4.4000,4.3400,4.3500
2012-09-04,4.3600,4.3700,4.3100,4.3300
2012-09-05,4.3200,4.4200,4.3200,4.3800
2012-09-06,4.3900,4.4600,4.3800,4.4500
2012-09-07,4.4700,4.6100,4.4700,4.5000
2012-09-10,4.5100,4.6100,4.4800,4.5800
2012-09-11,4.5600,4.6000,4.5400,4.5800
2012-09-12,4.5800,4.6300,4.5200,4.5500
2012-09-13,4.5700,4.6300,4.5500,4.5900
2012-09-14,4.6100,4.6500,4.5800,4.6300
2012-09-17,4.6300,4.6800,4.5700,4.6300
2012-09-18,4.6400,4.6500,4.6100,4.6400
2012-09-19,4.6300,4.6400,4.5900,4.6000
2012-09-20,4.6300,4.6900,4.5900,4.6100
2012-09-21,4.6300,4.6600,4.6200,4.6600
2012-09-24,4.6500,4.6600,4.5300,4.5400
2012-09-25,4.5400,4.6000,4.5000,4.5600
2012-09-26,4.5500,4.5900,4.5300,4.5400
2012-09-27,4.5400,4.6000,4.5100,4.5700
2012-09-28,4.5500,4.6000,4.5400,4.5800
2012-09-30,,,,
2012-10-08,4.5800,4.5900,4.5500,4.5700
2012-10-09,4.5800,4.6300,4.5700,4.6300
2012-10-10,4.6300,4.6600,4.6100,4.6400
2012-10-11,4.6400,4.6500,4.6100,4.6300
2012-10-12,4.6400,4.6400,4.6100,4.6100
2012-10-15,4.6100,4.6400,4.5900,4.6000
2012-10-16,4.5700,4.5700,4.4600,4.5000
2012-10-17,4.5000,4.5000,4.4700,4.4900
2012-10-18,4.5000,4.5600,4.4900,4.5400
2012-10-19,4.5400,4.5800,4.5300,4.5500
2012-10-22,4.5500,4.5900,4.5400,4.5700
2012-10-23,4.5700,4.5800,4.5500,4.5600
2012-10-24,4.5600,4.5800,4.5500,4.5700
2012-10-25,4.5700,4.6800,4.5600,4.5900
2012-10-26,4.5800,4.5900,4.5200,4.5900
2012-10-29,4.5700,4.6000,4.5500,4.5800
2012-10-30,4.5800,4.6100,4.5700,4.6100
2012-10-31,4.6000,4.6500,4.5900,4.6300
2012-11-01,4.6400,4.6800,4.6300,4.6700
2012-11-02,4.6700,4.7000,4.6500,4.6800
2012-11-05,4.6800,4.6900,4.6400,4.6900
2012-11-06,4.6800,4.6800,4.6000,4.6700
2012-11-07,4.6500,4.6900,4.6400,4.6700
2012-11-08,4.6500,4.6700,4.6400,4.6400
2012-11-09,4.6400,4.6600,4.6300,4.6500
2012-11-12,4.6500,4.6600,4.6400,4.6600
2012-11-13,4.6500,4.6600,4.6300,4.6400
2012-11-14,4.6300,4.6600,4.6200,4.6500
2012-11-15,4.6400,4.6500,4.6200,4.6300
2012-11-16,4.6200,4.6300,4.5900,4.6200
2012-11-19,4.6000,4.6100,4.5500,4.6000
2012-11-20,4.6000,4.6000,4.5800,4.5900
2012-11-21,4.5900,4.6200,4.5800,4.6100
2012-11-22,4.6000,4.6300,4.5900,4.6100
2012-11-23,4.6200,4.6600,4.6100,4.6300
2012-11-26,4.6200,4.6400,4.6100,4.6300
2012-11-27,4.6300,4.6600,4.6200,4.6500
2012-11-28,4.6400,4.6600,4.6300,4.6500
2012-11-29,4.6400,4.6700,4.6300,4.6600
2012-11-30,4.6500,4.6800,4.6500,4.6700
2012-12-03,4.6700,4.6700,4.6200,4.6300
2012-12-04,4.6300,4.6600,4.6200,4.6300
2012-12-05,4.6400,4.6900,4.6100,4.6900
2012-12-06,4.6900,4.7000,4.6600,4.6700
2012-12-07,4.6700,4.7100,4.6600,4.7100
2012-12-10,4.7200,4.7500,4.7000,4.7400
2012-12-11,4.7400,4.7500,4.7200,4.7300
2012-12-12,4.7400,4.7700,4.7200,4.7500
2012-12-13,4.7500,4.7700,4.7000,4.7100
2012-12-14,4.7300,4.8700,4.7100,4.8600
2012-12-17,4.8700,4.9300,4.8300,4.8500
2012-12-18,4.8300,4.9000,4.7900,4.8400
2012-12-19,4.8600,4.8800,4.8100,4.8400
2012-12-20,4.8500,4.8700,4.8200,4.8600
2012-12-21,4.8700,4.8900,4.7900,4.8200
2012-12-24,4.8200,4.8500,4.8000,4.8100
2012-12-25,4.8100,4.8800,4.7900,4.8700
2012-12-26,4.8600,4.8700,4.8400,4.8600
2012-12-27,4.8600,4.9000,4.8300,4.8600
2012-12-28,4.8500,4.8700,4.8300,4.8600
2012-12-31,4.8500,4.9100,4.8400,4.8900
2013-01-04,4.9600,5.0000,4.9000,4.9500
2013-01-07,4.9400,4.9600,4.9100,4.9500
2013-01-08,4.9500,4.9900,4.9200,4.9700
2013-01-09,4.9700,4.9900,4.9400,4.9700
2013-01-10,4.9900,5.0700,4.9700,5.0300
2013-01-11,5.0400,5.0600,4.9600,5.0000
2013-01-14,5.0000,5.1300,4.9600,5.0900
2013-01-15,5.1000,5.1200,5.0700,5.1000
2013-01-16,5.0900,5.0900,4.9900,5.0300
2013-01-17,5.0300,5.0300,4.9500,4.9600
2013-01-18,4.9800,5.0300,4.9700,5.0100
2013-01-21,5.0100,5.0300,4.9600,4.9900
2013-01-22,4.9900,4.9900,4.9500,4.9700
2013-01-23,4.9900,5.0800,4.9800,5.0400
2013-01-24,5.0500,5.0700,4.9700,4.9900
2013-01-25,5.0000,5.0000,4.9500,4.9800
2013-01-28,4.9900,5.0300,4.9800,5.0200
2013-01-29,5.0200,5.0300,4.9900,5.0100
2013-01-30,5.0100,5.0400,4.9800,5.0300
2013-01-31,5.0300,5.0600,5.0000,5.0100
2013-02-01,5.0100,5.0400,4.9900,5.0300
2013-02-04,5.0300,5.1500,5.0200,5.1300
2013-02-05,5.1000,5.1700,5.0800,5.1600
2013-02-06,5.1600,5.1800,5.1000,5.1200
2013-02-07,5.1200,5.1600,5.1000,5.1500
2013-02-08,5.1500,5.2100,5.1500,5.1800
2013-02-18,5.1900,5.2000,5.1200,5.1300
2013-02-19,5.1200,5.1500,5.0400,5.0500
2013-02-20,5.0800,5.1000,5.0200,5.0500
2013-02-21,5.0300,5.0300,4.9100,4.9500
2013-02-22,4.9400,4.9700,4.9100,4.9500
2013-02-25,4.9600,4.9800,4.9200,4.9400
